!SESSION 2025-12-26 21:54:42.073 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 21:55:55.184
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.045
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.046
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.055
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.056
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.058
!MESSAGE XSCT Command: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:07.059
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.151
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.153
!MESSAGE XSCT command with result: [setws C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:16.163
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 21:56:16.709
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:54.236
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.349
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 21:56:59.354
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302093/AppData/Local/Temp/hwspec_hdmi_vdma6221687439162759527/hdmi_vdma.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:50.983
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:50.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:50.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:50.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.183
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.276
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.306
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.307
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.310
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.311
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.329
!MESSAGE XSCT Command: [rst -system], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.359
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:51.360
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.365
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.444
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.445
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.508
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:54.510
!MESSAGE XSCT Command: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:56.846
!MESSAGE XSCT command with result: [fpga -file C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/bitstream/hdmi_vdma.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:56.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:56.926
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:56.927
!MESSAGE XSCT Command: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.178
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_7]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.180
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.190
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.192
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.212
!MESSAGE XSCT Command: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.219
!MESSAGE XSCT command with result: [source C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.221
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.791
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.792
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.811
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.829
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:57.830
!MESSAGE XSCT Command: [dow C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/Release/Pong.elf], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:58.409
!MESSAGE XSCT command with result: [dow C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/Pong/Release/Pong.elf], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:58.411
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:58.456
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:58.589
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:58.611
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:58.613
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:06:58.648
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching Debugger_Pong-Default_2

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-28 18:06:58.651
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:26.246
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-685

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:26.250
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-685

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:33.017
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:36.626
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:36.627
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:36.635
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-28 18:08:36.636
!MESSAGE Generating MD5 hash for file: C:\Users\12302093\AppData\Roaming\Xilinx\Vivado\myproj\Vitis4\hdmi_vdma\export\hdmi_vdma\sw\hdmi_vdma\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:36.638
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:08:36.643
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-12-28 18:08:37.737
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:09:54.775
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:09:54.785
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:09:54.787
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:09:54.794
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/hw/hdmi_vdma.xsa C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-28 18:09:54.795
!MESSAGE Generating MD5 hash for file: C:\Users\12302093\AppData\Roaming\Xilinx\Vivado\myproj\Vitis4\hdmi_vdma\export\hdmi_vdma\sw\hdmi_vdma\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-28 18:09:54.797
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/12302093/AppData/Roaming/Xilinx/Vivado/myproj/Vitis4/hdmi_vdma/export/hdmi_vdma/sw/hdmi_vdma/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-5: Build Project

